customer_key,customer_unique_id,customer_city,customer_state,customer_zip_code_prefix,first_order_date,total_orders,total_spend,is_repeat_customer
1,000c8bdb58a29e7115cfc257230fb21b,belo horizonte,MG,31555,,,,false
2,000ec5bff359e1c0ad76a81a45cb598f,salto de pirapora,SP,18160,,,,false
3,0032c76b20340da25249092a268ce66c,charqueada,SP,13515,,,,false
4,005226be8d5b972d0f72b4e8a79f322b,rio de janeiro,RJ,22280,,,,false
5,0062adafa3846d9f372d8f1bde591b24,sao paulo,SP,2452,,,,false
6,0071f46a072a9ae25bbe4438b15efe9c,aracatuba,SP,16011,,,,false
7,0087c31081ea8d160baa06bf4ad4d76f,joinville,SC,89227,,,,false
8,00cc12a6d8b578b8ebd21ea4e2ae8b27,sao paulo,SP,3178,,,,false
9,016a5760b723a3a0bcb4b294d4bc6b45,guarulhos,SP,7197,,,,false
10,01bfd443225216fd172d2af98ae80068,nova iguacu,RJ,26052,,,,false
11,01daeb09de8f07882ccd4319ffbc4693,ribeirao pires,SP,9415,,,,false
12,01ecc1f1f21f05d0736c99d92646f132,arapongas,PR,86700,,,,false
13,022e9ef39a8047a24a813f57ad382b94,sao roque,SP,18143,,,,false
14,023f426e28a212b8328b41649a2b1a05,faxinal dos guedes,SC,89694,,,,false
15,027ef1dce56b52802c3d35cd5beda928,sao paulo,SP,4190,,,,false
16,029800f459300049c50c59dcc4244e44,santo andre,SP,9250,,,,false
17,02a6a137ef7fe2414c9e14fc4d060790,sao paulo,SP,4116,,,,false
18,035b9e2e22e07827ab0ca933ad55f89a,ipatinga,MG,35162,,,,false
19,035f60af6e7d7f78470e9443be08d339,aperibe,RJ,28495,,,,false
20,037a72c77c3565c6e41ac0607c797b08,rio de janeiro,RJ,22783,,,,false
21,03d4953a455f8489e712ea80699de878,sao bernardo do campo,SP,9820,,,,false
22,03d7bb9d95f70cf9dcef7142f89d8ec5,caxias do sul,RS,95097,,,,false
23,04a710ba27c70647fb2a4ffc6fe48e43,saquarema,RJ,28997,,,,false
